0,0,0
-2.7321,0.19674,45.332,109.93,74.555,-45.499,1,1
-3.2305,-0.14655,45.511,109.43,74.211,-45.319,1,1
-2.5595,-0.13431,45.341,110.1,74.224,-45.49,1,1
-2.7261,0.030678,45.165,109.93,74.389,-45.666,1,1
-3.0603,-0.14282,45.34,109.6,74.215,-45.491,1,1
-2.2285,0.038308,45.337,110.43,74.396,-45.493,1,1
-2.8966,-0.14087,45.512,109.76,74.217,-45.319,1,1
-2.7442,0.52886,45.666,109.92,74.887,-45.165,1,1
-3.0543,-0.30889,45.173,109.61,74.049,-45.658,1,1
-3.0603,-0.14282,45.34,109.6,74.215,-45.491,1,1
-2.7356,0.028031,45.679,109.92,74.386,-45.151,2,1
-2.5623,0.032631,45.337,110.1,74.391,-45.494,2,1
-2.3866,-0.29754,45.174,110.27,74.06,-45.656,2,1
-2.7268,-0.30498,45.517,109.93,74.053,-45.314,2,1
-2.7381,0.3628,45.499,109.92,74.721,-45.332,2,1
-2.7325,0.028916,45.508,109.93,74.387,-45.323,2,1
-2.556,0.034394,44.993,110.1,74.392,-45.837,2,1
-2.7268,-0.30498,45.517,109.93,74.053,-45.314,2,1
-2.5709,0.53346,45.323,110.09,74.891,-45.508,2,1
-2.569,-0.13695,45.856,110.09,74.221,-44.975,2,1
-2.2316,0.03743,45.509,110.43,74.395,-45.322,3,1
-2.73,-0.30586,45.688,109.93,74.052,-45.142,3,1
-2.5712,0.36564,45.499,110.09,74.724,-45.332,3,1
-2.3926,-0.13148,45.341,110.27,74.227,-45.489,3,1
-2.563,-0.30302,45.689,110.1,74.055,-45.142,3,1
-2.7236,-0.3041,45.345,109.94,74.054,-45.485,3,1
-2.8962,0.026955,45.336,109.76,74.385,-45.495,3,1
-2.7271,-0.47281,45.693,109.93,73.885,-45.138,3,1
-2.5627,-0.13519,45.513,110.1,74.223,-45.318,3,1
-2.569,-0.13695,45.856,110.09,74.221,-44.975,3,1
-2.7296,-0.13803,45.512,109.93,74.22,-45.318,4,1
-2.5627,-0.13519,45.513,110.1,74.223,-45.318,4,1
-2.5623,0.032631,45.337,110.1,74.391,-45.494,4,1
-2.5747,0.19694,45.847,110.09,74.555,-44.984,4,1
-2.7268,-0.30498,45.517,109.93,74.053,-45.314,4,1
-2.3986,0.034592,45.508,110.26,74.393,-45.322,4,1
-2.7328,-0.13892,45.684,109.93,74.219,-45.147,4,1
-2.8969,-0.3087,45.688,109.76,74.049,-45.143,4,1
-2.7353,0.19586,45.503,109.92,74.554,-45.327,4,1
-2.5709,0.53346,45.323,110.09,74.891,-45.508,4,1
-2.5655,0.031754,45.508,110.09,74.39,-45.323,5,1
-2.7325,0.028916,45.508,109.93,74.387,-45.323,5,1
-2.3989,-0.13324,45.684,110.26,74.225,-45.146,5,1
-2.5595,-0.13431,45.341,110.1,74.224,-45.49,5,1
-2.5598,-0.30214,45.517,110.1,74.056,-45.313,5,1
-3.2273,-0.14566,45.34,109.43,74.212,-45.491,5,1
-2.5592,0.033517,45.165,110.1,74.392,-45.666,5,1
-2.7243,-0.63975,45.697,109.94,73.718,-45.133,5,1
-3.4027,0.35233,45.326,109.26,74.71,-45.505,5,1
-2.3951,0.2033,45.161,110.26,74.561,-45.67,5,1
-2.5715,0.19782,45.675,110.09,74.556,-45.156,6,1
-2.563,-0.30302,45.689,110.1,74.055,-45.142,6,1
-2.3929,-0.2993,45.518,110.27,74.059,-45.313,6,1
-2.226,-0.29646,45.518,110.43,74.062,-45.313,6,1
-2.9026,0.025193,45.679,109.76,74.383,-45.152,6,1
-2.4043,0.36848,45.499,110.26,74.726,-45.331,6,1
-2.0764,0.54022,45.667,110.58,74.898,-45.164,6,1
-2.8937,-0.30782,45.517,109.77,74.05,-45.314,6,1
-2.5627,-0.13519,45.513,110.1,74.223,-45.318,6,1
-2.3954,0.03547,45.337,110.26,74.393,-45.494,6,1
-3.066,0.19107,45.331,109.59,74.549,-45.5,7,1
-2.3954,0.03547,45.337,110.26,74.393,-45.494,7,1
-2.8962,0.026955,45.336,109.76,74.385,-45.495,7,1
-2.2433,0.53738,45.667,110.42,74.895,-45.164,7,1
-2.7293,0.029793,45.336,109.93,74.388,-45.494,7,1
-2.7296,-0.13803,45.512,109.93,74.22,-45.318,7,1
-3.0664,0.02324,45.507,109.59,74.381,-45.324,7,1
-2.3986,0.034592,45.508,110.26,74.393,-45.322,7,1
-2.562,0.20046,45.16,110.1,74.558,-45.67,7,1
-2.5627,-0.13519,45.513,110.1,74.223,-45.318,7,1
-2.5595,-0.13431,45.341,110.1,74.224,-45.49,8,1
-2.2288,-0.12952,45.513,110.43,74.228,-45.317,8,1
-2.232,-0.1304,45.685,110.43,74.228,-45.146,8,1
-2.5542,-0.63603,45.526,110.11,73.722,-45.304,8,1
-3.0547,-0.47672,45.349,109.61,73.881,-45.481,8,1
-2.5715,0.19782,45.675,110.09,74.556,-45.156,8,1
-2.3986,0.034592,45.508,110.26,74.393,-45.322,8,1
-2.7325,0.028916,45.508,109.93,74.387,-45.323,8,1
-2.3957,-0.13235,45.513,110.26,74.226,-45.318,8,1
-2.9026,0.025193,45.679,109.76,74.383,-45.152,8,1
-2.7353,0.19586,45.503,109.92,74.554,-45.327,9,1
-2.5655,0.031754,45.508,110.09,74.39,-45.323,9,1
-2.2288,-0.12952,45.513,110.43,74.228,-45.317,9,1
-2.5627,-0.13519,45.513,110.1,74.223,-45.318,9,1
-2.5598,-0.30214,45.517,110.1,74.056,-45.313,9,1
-2.5627,-0.13519,45.513,110.1,74.223,-45.318,9,1
-2.7296,-0.13803,45.512,109.93,74.22,-45.318,9,1
-2.4014,0.20154,45.504,110.26,74.56,-45.327,9,1
-2.7388,0.027154,45.851,109.92,74.385,-44.98,9,1
-2.5652,0.19958,45.332,110.09,74.558,-45.499,9,1
-2.7325,0.028916,45.508,109.93,74.387,-45.323,10,1
-2.7268,-0.30498,45.517,109.93,74.053,-45.314,10,1
-2.5655,0.031754,45.508,110.09,74.39,-45.323,10,1
-2.73,-0.30586,45.688,109.93,74.052,-45.142,10,1
-2.5538,-0.46821,45.35,110.11,73.89,-45.48,10,1
-2.5623,0.032631,45.337,110.1,74.391,-45.494,10,1
-2.5538,-0.46821,45.35,110.11,73.89,-45.48,10,1
-2.7378,0.53063,45.323,109.92,74.889,-45.508,10,1
-2.7328,-0.13892,45.684,109.93,74.219,-45.147,10,1
-2.5652,0.19958,45.332,110.09,74.558,-45.499,10,1
-2.3986,0.034592,45.508,110.26,74.393,-45.322,11,1
-2.5595,-0.13431,45.341,110.1,74.224,-45.49,11,1
-2.7296,-0.13803,45.512,109.93,74.22,-45.318,11,1
-2.7353,0.19586,45.503,109.92,74.554,-45.327,11,1
-2.3989,-0.13324,45.684,110.26,74.225,-45.146,11,1
-2.5627,-0.13519,45.513,110.1,74.223,-45.318,11,1
-2.9118,0.19038,46.017,109.75,74.548,-44.813,11,1
-2.2348,0.036545,45.68,110.43,74.395,-45.15,11,1
-2.5712,0.36564,45.499,110.09,74.724,-45.332,11,1
-2.5602,-0.46997,45.693,110.1,73.888,-45.137,11,1
-2.7356,0.028031,45.679,109.92,74.386,-45.151,12,1
-2.7293,0.029793,45.336,109.93,74.388,-45.494,12,1
-2.8994,0.026078,45.507,109.76,74.384,-45.323,12,1
-2.7204,-0.30321,45.174,109.94,74.055,-45.657,12,1
-3.0635,-0.14371,45.512,109.6,74.214,-45.319,12,1
-2.3932,-0.46713,45.694,110.27,73.891,-45.137,12,1
-2.7268,-0.30498,45.517,109.93,74.053,-45.314,12,1
-2.7328,-0.13892,45.684,109.93,74.219,-45.147,12,1
-2.7416,0.1941,45.846,109.92,74.552,-44.984,12,1
-2.3986,0.034592,45.508,110.26,74.393,-45.322,12,1
-2.8941,-0.47565,45.693,109.77,73.882,-45.138,13,1
-2.2066,-0.12335,44.313,110.45,74.235,-46.518,13,1
-2.7236,-0.3041,45.345,109.94,74.054,-45.485,13,1
-2.73,-0.30586,45.688,109.93,74.052,-45.142,13,1
-2.8877,-0.47388,45.35,109.77,73.884,-45.481,13,1
-2.5627,-0.13519,45.513,110.1,74.223,-45.318,13,1
-2.5627,-0.13519,45.513,110.1,74.223,-45.318,13,1
-2.8877,-0.47388,45.35,109.77,73.884,-45.481,13,1
-2.8994,0.026078,45.507,109.76,74.384,-45.323,13,1
-2.3926,-0.13148,45.341,110.27,74.227,-45.489,13,1
-2.7246,-0.80757,45.874,109.94,73.55,-44.957,14,1
-2.3957,-0.13235,45.513,110.26,74.226,-45.318,14,1
-2.8969,-0.3087,45.688,109.76,74.049,-45.143,14,1
-2.9054,0.19214,45.674,109.75,74.55,-45.156,14,1
-2.7325,0.028916,45.508,109.93,74.387,-45.323,14,1
-3.0724,0.18931,45.674,109.59,74.547,-45.157,14,1
-2.5595,-0.13431,45.341,110.1,74.224,-45.49,14,1
-2.7268,-0.30498,45.517,109.93,74.053,-45.314,14,1
-2.7356,0.028031,45.679,109.92,74.386,-45.151,14,1
-2.8994,0.026078,45.507,109.76,74.384,-45.323,14,1
-2.5694,-0.30479,46.032,110.09,74.053,-44.799,15,1
-2.7296,-0.13803,45.512,109.93,74.22,-45.318,15,1
-2.7331,-0.30674,45.86,109.93,74.051,-44.971,15,1
-2.5659,-0.13608,45.684,110.09,74.222,-45.147,15,1
-2.9054,0.19214,45.674,109.75,74.55,-45.156,15,1
-2.7328,-0.13892,45.684,109.93,74.219,-45.147,15,1
-2.7356,0.028031,45.679,109.92,74.386,-45.151,15,1
-2.7381,0.3628,45.499,109.92,74.721,-45.332,15,1
-2.7328,-0.13892,45.684,109.93,74.219,-45.147,15,1
-2.4074,0.36759,45.671,110.25,74.726,-45.16,15,1
-3.0695,0.022362,45.679,109.59,74.38,-45.152,16,1
-2.8998,-0.14175,45.684,109.76,74.216,-45.147,16,1
-2.5684,0.1987,45.504,110.09,74.557,-45.327,16,1
-2.5507,-0.46732,45.179,110.11,73.891,-45.652,16,1
-2.8994,0.026078,45.507,109.76,74.384,-45.323,16,1
-3.0518,-0.64366,45.354,109.61,73.714,-45.477,16,1
-2.5627,-0.13519,45.513,110.1,74.223,-45.318,16,1
-2.73,-0.30586,45.688,109.93,74.052,-45.142,16,1
-3.0695,0.022362,45.679,109.59,74.38,-45.152,16,1
-3.2422,0.35341,45.669,109.42,74.711,-45.161,16,1
-2.8874,-0.30605,45.173,109.77,74.052,-45.657,17,1
-2.8972,-0.47652,45.864,109.76,73.881,-44.967,17,1
-3.233,0.18823,45.331,109.43,74.546,-45.5,17,1
-2.5687,0.030869,45.68,110.09,74.389,-45.151,17,1
-2.9086,0.19126,45.846,109.75,74.549,-44.985,17,1
-2.9054,0.19214,45.674,109.75,74.55,-45.156,17,1
-2.9026,0.025193,45.679,109.76,74.383,-45.152,17,1
-3.228,-0.48131,45.692,109.43,73.877,-45.139,17,1
-3.0664,0.02324,45.507,109.59,74.381,-45.324,17,1
-2.7236,-0.3041,45.345,109.94,74.054,-45.485,17,1
-2.9026,0.025193,45.679,109.76,74.383,-45.152,18,1
-2.73,-0.30586,45.688,109.93,74.052,-45.142,18,1
-2.9026,0.025193,45.679,109.76,74.383,-45.152,18,1
-2.8937,-0.30782,45.517,109.77,74.05,-45.314,18,1
-2.3901,-0.46625,45.522,110.27,73.892,-45.309,18,1
-2.8937,-0.30782,45.517,109.77,74.05,-45.314,18,1
-2.3989,-0.13324,45.684,110.26,74.225,-45.146,18,1
-3.0635,-0.14371,45.512,109.6,74.214,-45.319,18,1
-2.8998,-0.14175,45.684,109.76,74.216,-45.147,18,1
-2.9023,0.19302,45.503,109.76,74.551,-45.328,18,1
-2.7261,0.030678,45.165,109.93,74.389,-45.666,19,1
-2.3989,-0.13324,45.684,110.26,74.225,-45.146,19,1
-2.563,-0.30302,45.689,110.1,74.055,-45.142,19,1
-2.5627,-0.13519,45.513,110.1,74.223,-45.318,19,1
-2.9051,0.35996,45.498,109.75,74.718,-45.332,19,1
-2.4049,0.03283,45.851,110.25,74.391,-44.979,19,1
-2.8909,-0.47476,45.521,109.77,73.883,-45.31,19,1
-3.3889,-0.65022,45.525,109.27,73.708,-45.306,19,1
-2.9058,0.024315,45.85,109.75,74.382,-44.98,19,1
-2.7353,0.19586,45.503,109.92,74.554,-45.327,19,1
-5.0954,26.397,39.982,107.56,100.75,-50.848,1,2
-5.4318,26.726,39.801,107.23,101.08,-51.03,1,2
-5.5927,26.557,39.634,107.07,100.92,-51.197,1,2
-5.2655,26.393,40.153,107.39,100.75,-50.677,1,2
-5.4264,26.224,39.986,107.23,100.58,-50.845,1,2
-5.4261,26.392,39.81,107.23,100.75,-51.021,1,2
-5.4264,26.224,39.986,107.23,100.58,-50.845,1,2
-5.5994,26.387,40.153,107.06,100.75,-50.678,1,2
-5.2648,26.729,39.801,107.4,101.09,-51.029,1,2
-4.9196,26.067,39.82,107.74,100.42,-51.011,1,2
-13.754,24.914,40.002,98.906,99.272,-50.829,2,2
-13.593,25.25,39.993,99.067,99.608,-50.838,2,2
-13.763,25.247,40.164,98.897,99.605,-50.666,2,2
-13.918,24.744,40.006,98.742,99.102,-50.825,2,2
-13.92,25.079,39.825,98.739,99.437,-51.005,2,2
-14.266,25.405,40.159,98.394,99.763,-50.672,2,2
-13.936,25.41,40.331,98.724,99.768,-50.5,2,2
-13.762,25.582,39.812,98.898,99.94,-51.019,2,2
-13.927,25.077,40.168,98.733,99.435,-50.662,2,2
-13.757,24.913,40.173,98.903,99.271,-50.657,2,2
-20.709,21.12,40.431,91.95,95.478,-50.399,3,2
-21.043,21.114,40.431,91.617,95.472,-50.4,3,2
-20.706,21.121,40.26,91.954,95.479,-50.571,3,2
-21.044,20.946,40.607,91.616,95.304,-50.224,3,2
-20.709,21.288,40.255,91.951,95.646,-50.575,3,2
-21.038,20.78,40.44,91.622,95.138,-50.391,3,2
-20.709,21.12,40.431,91.95,95.478,-50.399,3,2
-20.879,21.284,40.426,91.781,95.642,-50.404,3,2
-20.707,20.785,40.612,91.953,95.143,-50.219,3,2
-20.706,21.289,40.084,91.954,95.647,-50.747,3,2
-25.745,13.355,40.116,86.915,87.713,-50.715,4,2
-25.927,13.684,40.621,86.733,88.042,-50.21,4,2
-25.584,13.524,40.283,87.076,87.882,-50.547,4,2
-25.722,13.361,38.915,86.937,87.719,-51.915,4,2
-25.748,13.354,40.287,86.912,87.712,-50.543,4,2
-25.592,14.025,40.27,87.068,88.383,-50.561,4,2
-25.256,13.864,40.275,87.404,88.222,-50.556,4,2
-25.581,13.189,40.464,87.079,87.547,-50.367,4,2
-25.918,13.351,40.459,86.742,87.709,-50.372,4,2
-25.75,13.689,40.107,86.91,88.047,-50.724,4,2
-28.11,5.1323,40.334,84.55,79.49,-50.497,5,2
-28.107,5.1331,40.162,84.553,79.491,-50.668,5,2
-28.28,5.1285,40.505,84.38,79.487,-50.326,5,2
-27.943,5.1351,40.334,84.717,79.493,-50.496,5,2
-27.77,4.8041,40.344,84.89,79.162,-50.487,5,2
-27.617,5.8094,40.145,85.043,80.167,-50.685,5,2
-28.113,5.1314,40.505,84.547,79.489,-50.325,5,2
-28.113,5.1314,40.505,84.547,79.489,-50.325,5,2
-27.942,5.3029,40.158,84.717,79.661,-50.672,5,2
-27.776,5.1379,40.335,84.884,79.496,-50.496,5,2
-27.268,-4.5365,40.085,85.392,69.821,-50.746,6,2
-26.611,-3.8574,40.068,86.048,70.501,-50.763,6,2
-26.79,-3.5281,40.401,85.87,70.83,-50.429,6,2
-27.113,-4.0338,40.243,85.547,70.324,-50.588,6,2
-26.773,-4.1941,40.076,85.887,70.164,-50.754,6,2
-26.951,-3.5292,40.058,85.709,70.829,-50.773,6,2
-26.623,-3.5253,40.402,86.036,70.833,-50.429,6,2
-26.609,-4.1922,40.248,86.051,70.166,-50.582,6,2
-26.779,-4.1959,40.419,85.881,70.162,-50.411,6,2
-26.945,-3.8631,40.067,85.715,70.495,-50.764,6,2
-22.62,-12.137,39.788,90.04,62.221,-51.043,7,2
-22.784,-11.971,39.44,89.876,62.387,-51.391,7,2
-23.118,-12.144,39.616,89.542,62.214,-51.215,7,2
-22.62,-11.969,39.612,90.04,62.389,-51.219,7,2
-22.787,-12.14,39.788,89.873,62.218,-51.043,7,2
-23.118,-11.977,39.439,89.542,62.381,-51.391,7,2
-23.455,-12.151,39.786,89.205,62.207,-51.044,7,2
-23.466,-11.483,39.768,89.194,62.875,-51.062,7,2
-23.118,-12.312,39.792,89.542,62.046,-51.039,7,2
-22.954,-12.142,39.787,89.706,62.216,-51.043,7,2
-16.476,-19.378,39.485,96.184,54.981,-51.345,8,2
-16.484,-18.709,39.296,96.176,55.649,-51.535,8,2
-16.314,-18.873,39.3,96.346,55.485,-51.53,8,2
-16.634,-19.546,39.146,96.026,54.812,-51.684,8,2
-16.642,-19.213,39.309,96.017,55.145,-51.522,8,2
-16.976,-19.218,39.308,95.684,55.14,-51.522,8,2
-16.646,-19.381,39.657,96.014,54.977,-51.174,8,2
-16.473,-19.544,39.49,96.187,54.814,-51.341,8,2
-17.137,-19.387,39.141,95.523,54.971,-51.69,8,2
-16.807,-19.55,39.489,95.853,54.808,-51.341,8,2
-9.0328,-24.425,39.126,103.63,49.933,-51.705,9,2
-8.7134,-23.753,39.28,103.95,50.605,-51.551,9,2
-8.8772,-23.755,39.108,103.78,50.603,-51.722,9,2
-8.7042,-23.918,38.942,103.96,50.44,-51.889,9,2
-9.0441,-23.758,39.108,103.62,50.601,-51.723,9,2
-8.5313,-24.081,38.775,104.13,50.277,-52.056,9,2
-8.6982,-24.084,38.775,103.96,50.274,-52.056,9,2
-8.5345,-24.082,38.946,104.13,50.276,-51.884,9,2
-8.5288,-24.416,38.956,104.13,49.942,-51.875,9,2
-8.8658,-24.422,39.126,103.79,49.936,-51.704,9,2
0.019798,-26.107,38.851,112.68,48.251,-51.98,10,2
0.022636,-26.274,38.855,112.68,48.084,-51.976,10,2
-0.14932,-25.607,38.494,112.51,48.751,-52.337,10,2
0.18674,-26.104,38.851,112.85,48.254,-51.98,10,2
0.019798,-26.107,38.851,112.68,48.251,-51.98,10,2
-0.14398,-26.109,38.679,112.52,48.249,-52.152,10,2
0.19275,-26.27,38.684,112.85,48.088,-52.147,10,2
0.19275,-26.27,38.684,112.85,48.088,-52.147,10,2
-0.31159,-26.447,39.031,112.35,47.911,-51.8,10,2
0.0233,-25.938,38.503,112.68,48.42,-52.328,10,2
8.6931,-25.123,38.502,121.35,49.235,-52.329,11,2
8.3535,-24.794,38.492,121.01,49.564,-52.339,11,2
8.6902,-24.956,38.497,121.35,49.402,-52.334,11,2
8.5173,-24.792,38.664,121.18,49.566,-52.167,11,2
9.0241,-24.95,38.498,121.68,49.408,-52.333,11,2
8.6786,-24.456,38.655,121.34,49.902,-52.176,11,2
8.1869,-24.629,38.316,120.85,49.729,-52.515,11,2
8.1834,-24.798,38.663,120.84,49.56,-52.168,11,2
8.5205,-24.792,38.492,121.18,49.566,-52.338,11,2
8.6871,-24.957,38.669,121.35,49.401,-52.162,11,2
15.962,-20.658,38.569,128.62,53.7,-52.261,12,2
15.634,-20.662,38.226,128.29,53.696,-52.605,12,2
15.631,-20.663,38.397,128.29,53.695,-52.434,12,2
15.622,-20.33,38.56,128.28,54.028,-52.271,12,2
15.798,-20.828,38.573,128.46,53.53,-52.257,12,2
15.631,-20.495,38.221,128.29,53.863,-52.61,12,2
15.795,-20.661,38.569,128.45,53.697,-52.262,12,2
15.971,-20.823,38.231,128.63,53.535,-52.6,12,2
15.13,-20.504,38.22,127.79,53.855,-52.611,12,2
15.628,-20.496,38.393,128.29,53.862,-52.438,12,2
20.69,-13.898,38.397,133.35,60.46,-52.434,13,2
20.355,-14.071,38.572,133.02,60.287,-52.259,13,2
20.525,-14.068,38.401,133.19,60.29,-52.43,13,2
20.687,-13.731,38.392,133.35,60.627,-52.439,13,2
20.523,-13.733,38.22,133.18,60.625,-52.61,13,2
20.525,-14.236,38.577,133.19,60.122,-52.254,13,2
20.859,-14.062,38.402,133.52,60.296,-52.429,13,2
20.851,-13.393,38.212,133.51,60.965,-52.619,13,2
20.689,-14.066,38.573,133.35,60.292,-52.258,13,2
20.86,-13.894,38.225,133.52,60.464,-52.605,13,2
22.723,-6.0155,38.359,135.38,68.343,-52.472,14,2
22.554,-5.8514,38.354,135.21,68.507,-52.477,14,2
22.885,-5.5109,38.174,135.54,68.847,-52.657,14,2
22.053,-5.6921,38.177,134.71,68.666,-52.654,14,2
22.882,-5.5118,38.345,135.54,68.846,-52.485,14,2
23.048,-5.6768,38.522,135.71,68.681,-52.309,14,2
22.709,-5.3486,38.512,135.37,69.009,-52.319,14,2
22.718,-5.6816,38.35,135.38,68.676,-52.481,14,2
22.39,-5.8534,38.182,135.05,68.505,-52.649,14,2
22.714,-5.6825,38.521,135.37,68.676,-52.31,14,2
21.72,3.1488,38.793,134.38,77.507,-52.038,15,2
21.551,3.6485,38.436,134.21,78.007,-52.395,15,2
