0,0,0
21.72,3.3166,38.617,134.38,77.675,-52.214,15,2
21.887,3.3194,38.617,134.55,77.677,-52.214,15,2
22.048,3.4883,38.784,134.71,77.846,-52.046,15,2
21.896,2.9864,38.455,134.56,77.344,-52.376,15,2
21.881,3.6533,38.608,134.54,78.011,-52.223,15,2
21.711,3.4818,38.955,134.37,77.84,-51.875,15,2
21.725,2.8149,38.802,134.39,77.173,-52.029,15,2
21.893,3.1534,38.45,134.55,77.511,-52.381,15,2
17.89,11.765,39.064,130.55,86.123,-51.767,16,2
18.066,11.435,38.902,130.73,85.793,-51.929,16,2
17.893,11.766,38.892,130.55,86.124,-51.938,16,2
17.893,11.934,38.716,130.55,86.292,-52.115,16,2
17.729,11.764,38.72,130.39,86.122,-52.11,16,2
17.891,12.1,38.712,130.55,86.458,-52.119,16,2
17.89,11.933,38.888,130.55,86.291,-51.943,16,2
17.717,11.76,39.406,130.38,86.118,-51.424,16,2
17.727,12.099,38.54,130.39,86.457,-52.291,16,2
17.726,11.763,38.892,130.39,86.121,-51.939,16,2
11.412,19,39.366,124.07,93.358,-51.465,17,2
11.58,19.506,38.838,124.24,93.864,-51.993,17,2
11.586,19.34,38.671,124.25,93.698,-52.16,17,2
11.742,19.005,39.538,124.4,93.363,-51.293,17,2
11.576,19.505,39.009,124.24,93.863,-51.821,17,2
11.406,19.502,39.181,124.07,93.86,-51.65,17,2
11.749,19.342,38.843,124.41,93.7,-51.988,17,2
11.397,19.499,39.695,124.06,93.857,-51.136,17,2
11.735,20.009,38.996,124.39,94.367,-51.835,17,2
11.569,19.168,39.705,124.23,93.526,-51.126,17,2
3.6403,23.708,39.733,116.3,98.066,-51.097,18,2
3.4677,24.039,39.724,116.13,98.397,-51.107,18,2
3.6321,24.377,39.544,116.29,98.735,-51.287,18,2
3.2951,24.37,39.715,115.95,98.728,-51.116,18,2
2.9644,24.365,39.542,115.62,98.723,-51.288,18,2
3.1278,24.2,39.89,115.79,98.558,-50.94,18,2
3.2922,24.537,39.71,115.95,98.895,-51.121,18,2
3.6201,24.709,39.878,116.28,99.067,-50.953,18,2
2.964,24.198,39.719,115.62,98.556,-51.112,18,2
3.4617,24.205,39.891,116.12,98.563,-50.94,18,2
-5.4264,26.224,39.986,107.23,100.58,-50.845,19,2
-5.257,25.892,40.167,107.4,100.25,-50.664,19,2
-5.2528,26.397,39.467,107.41,100.75,-51.363,19,2
-5.5845,25.888,39.823,107.08,100.25,-51.007,19,2
-5.5909,25.887,40.166,107.07,100.24,-50.664,19,2
-5.4261,26.392,39.81,107.23,100.75,-51.021,19,2
-5.4204,26.058,39.819,107.24,100.42,-51.011,19,2
-5.4211,25.722,40.171,107.24,100.08,-50.659,19,2
-5.2602,25.891,40.339,107.4,100.25,-50.492,19,2
-5.4176,25.891,39.824,107.24,100.25,-51.007,19,2
-6.948,45.315,22.998,105.71,119.67,-67.833,1,3
-6.7785,44.983,23.179,105.88,119.34,-67.652,1,3
-6.9511,45.314,23.17,105.71,119.67,-67.661,1,3
-7.2758,45.143,22.83,105.38,119.5,-68,1,3
-7.1121,45.145,23.002,105.55,119.5,-67.828,1,3
-7.1064,44.811,23.011,105.55,119.17,-67.819,1,3
-6.9451,45.148,23.003,105.71,119.51,-67.828,1,3
-6.9508,45.482,22.993,105.71,119.84,-67.837,1,3
-6.7835,45.653,22.818,105.88,120.01,-68.013,1,3
-6.6172,45.32,23.17,106.04,119.68,-67.66,1,3
-21.281,42.897,23.715,91.379,117.26,-67.115,2,3
-21.782,42.889,23.714,90.878,117.25,-67.116,2,3
-21.776,42.89,23.371,90.884,117.25,-67.459,2,3
-21.456,43.395,23.701,91.203,117.75,-67.129,2,3
-21.948,43.221,23.362,90.712,117.58,-67.469,2,3
-21.614,43.227,23.363,91.046,117.59,-67.468,2,3
-21.447,43.23,23.363,91.213,117.59,-67.468,2,3
-21.936,42.721,23.204,90.723,117.08,-67.627,2,3
-21.781,43.392,23.186,90.879,117.75,-67.645,2,3
-21.951,43.221,23.533,90.709,117.58,-67.297,2,3
-34.518,35.491,24.057,78.142,109.85,-66.774,3,3
-34.681,35.656,23.709,77.979,110.01,-67.122,3,3
-34.174,35.499,23.543,78.486,109.86,-67.288,3,3
-34.187,35.663,24.053,78.473,110.02,-66.778,3,3
-34.678,35.489,23.713,77.982,109.85,-67.118,3,3
-34.679,35.322,23.889,77.981,109.68,-66.941,3,3
-34.341,35.496,23.542,78.319,109.85,-67.288,3,3
-34.681,35.656,23.709,77.979,110.01,-67.122,3,3
-34.526,35.991,24.043,78.134,110.35,-66.788,3,3
-34.35,35.997,23.529,78.31,110.35,-67.302,3,3
-42.841,24.664,23.817,69.819,99.022,-67.014,4,3
-43.002,24.159,24.001,69.658,98.517,-66.829,4,3
-43.166,23.99,24.006,69.493,98.348,-66.825,4,3
-43.33,23.988,23.834,69.33,98.346,-66.997,4,3
-42.832,24.331,23.654,69.828,98.689,-67.177,4,3
-43.011,24.828,23.812,69.649,99.186,-67.019,4,3
-42.832,24.331,23.654,69.828,98.689,-67.177,4,3
-43.163,24.158,23.658,69.497,98.516,-67.173,4,3
-42.832,24.163,23.83,69.828,98.521,-67,4,3
-43.494,23.986,23.662,69.166,98.344,-67.169,4,3
-46.746,9.5715,23.532,65.914,83.93,-67.299,5,3
-46.421,9.9102,23.695,66.239,84.268,-67.136,5,3
-46.595,9.9056,24.038,66.065,84.264,-66.793,5,3
-46.582,9.7413,23.528,66.078,84.099,-67.303,5,3
-46.076,9.2481,23.714,66.584,83.606,-67.117,5,3
-46.746,9.5715,23.532,65.914,83.93,-67.299,5,3
-46.579,9.5743,23.532,66.081,83.932,-67.299,5,3
-46.58,9.4065,23.708,66.08,83.765,-67.123,5,3
-46.746,9.5715,23.532,65.914,83.93,-67.299,5,3
-46.252,9.5782,23.876,66.408,83.936,-66.955,5,3
-45.31,-5.7658,23.61,67.35,68.592,-67.221,6,3
-45.302,-6.2666,23.623,67.358,68.091,-67.207,6,3
-44.806,-5.7564,23.439,67.854,68.602,-67.392,6,3
-45.137,-5.929,23.443,67.523,68.429,-67.388,6,3
-44.809,-5.7573,23.611,67.851,68.601,-67.22,6,3
-44.803,-5.9234,23.444,67.857,68.435,-67.387,6,3
-44.803,-5.9234,23.444,67.857,68.435,-67.387,6,3
-44.981,-5.0906,23.249,67.679,69.267,-67.582,6,3
-44.803,-5.9234,23.444,67.857,68.435,-67.387,6,3
-44.973,-5.7593,23.439,67.687,68.599,-67.392,6,3
-38.52,-21.177,23.188,74.14,53.181,-67.643,7,3
-38.516,-21.176,23.016,74.144,53.182,-67.815,7,3
-38.526,-21.011,23.355,74.134,53.347,-67.476,7,3
-38.525,-20.675,23.003,74.135,53.683,-67.828,7,3
-38.011,-21.837,23.378,74.649,52.521,-67.452,7,3
-38.194,-20.502,22.999,74.466,53.856,-67.832,7,3
-38.185,-21.003,23.012,74.475,53.355,-67.818,7,3
-38.185,-21.003,23.012,74.475,53.355,-67.818,7,3
-38.338,-21.673,22.859,74.322,52.685,-67.972,7,3
-38.355,-21.007,23.183,74.304,53.351,-67.647,7,3
-26.941,-33.333,22.689,85.718,41.025,-68.142,8,3
-27.105,-33.335,22.517,85.555,41.023,-68.314,8,3
-27.275,-33.339,22.688,85.385,41.019,-68.142,8,3
-26.768,-33.496,22.522,85.891,40.862,-68.308,8,3
-26.769,-33.664,22.698,85.891,40.694,-68.132,8,3
-27.094,-34.003,22.535,85.566,40.355,-68.295,8,3
-27.276,-33.507,22.864,85.384,40.851,-67.966,8,3
-26.939,-33.5,22.693,85.721,40.858,-68.137,8,3
-27.103,-33.67,22.698,85.557,40.688,-68.133,8,3
-26.769,-33.832,22.874,85.891,40.526,-67.956,8,3
-13.425,-41.616,22.089,99.235,32.742,-68.741,9,3
-13.413,-41.948,21.755,99.247,32.41,-69.075,9,3
-12.922,-41.942,22.271,99.738,32.416,-68.56,9,3
-12.925,-41.775,22.266,99.735,32.583,-68.564,9,3
-13.255,-41.78,22.094,99.404,32.578,-68.737,9,3
-13.261,-41.446,22.085,99.399,32.912,-68.746,9,3
-13.249,-41.946,21.927,99.41,32.412,-68.904,9,3
-13.259,-41.781,22.266,99.401,32.577,-68.565,9,3
-13.423,-42.118,22.446,99.237,32.24,-68.385,9,3
-12.755,-41.771,22.095,99.905,32.587,-68.736,9,3
2.3335,-44.853,21.872,114.99,29.505,-68.958,10,3
2.5153,-45.349,21.543,115.18,29.009,-69.287,10,3
2.509,-45.351,21.886,115.17,29.007,-68.944,10,3
2.342,-45.354,21.886,115,29.004,-68.945,10,3
2.342,-45.354,21.886,115,29.004,-68.945,10,3
2.5118,-45.518,21.891,115.17,28.84,-68.94,10,3
2.4973,-44.851,22.044,115.16,29.507,-68.787,10,3
2.5125,-45.182,21.539,115.17,29.176,-69.292,10,3
2.3395,-45.019,21.705,115,29.339,-69.125,10,3
2.3335,-44.853,21.872,114.99,29.505,-68.958,10,3
17.178,-43.43,21.526,129.84,30.928,-69.304,11,3
17.006,-42.931,21.341,129.67,31.427,-69.49,11,3
17.34,-42.926,21.341,130,31.432,-69.489,11,3
17.17,-42.762,21.337,129.83,31.596,-69.494,11,3
17.006,-42.931,21.341,129.67,31.427,-69.49,11,3
17.352,-43.258,21.007,130.01,31.1,-69.823,11,3
17.179,-43.095,21.174,129.84,31.263,-69.657,11,3
17.51,-42.922,21.17,130.17,31.436,-69.66,11,3
17.334,-42.424,21.156,129.99,31.934,-69.674,11,3
17.346,-43.092,21.174,130.01,31.266,-69.656,11,3
29.571,-35.705,21.346,142.23,38.653,-69.485,12,3
29.575,-35.536,20.998,142.23,38.822,-69.832,12,3
29.574,-35.704,21.174,142.23,38.654,-69.656,12,3
29.238,-35.375,20.993,141.9,38.983,-69.838,12,3
29.401,-35.541,21.341,142.06,38.817,-69.49,12,3
29.741,-35.701,21.175,142.4,38.657,-69.656,12,3
29.237,-35.711,21.345,141.9,38.648,-69.485,12,3
29.413,-36.041,21.183,142.07,38.317,-69.648,12,3
29.416,-36.208,21.188,142.08,38.15,-69.643,12,3
29.583,-36.037,21.012,142.24,38.321,-69.819,12,3
38.057,-23.87,20.873,150.72,50.488,-69.958,13,3
38.227,-24.034,20.878,150.89,50.324,-69.953,13,3
37.889,-24.209,21.225,150.55,50.149,-69.606,13,3
38.233,-24.2,20.711,150.89,50.158,-70.12,13,3
37.898,-24.374,20.886,150.56,49.984,-69.945,13,3
38.063,-24.204,20.882,150.72,50.154,-69.949,13,3
38.221,-23.868,21.045,150.88,50.49,-69.786,13,3
37.89,-24.041,21.049,150.55,50.317,-69.782,13,3
38.554,-24.03,21.221,151.21,50.328,-69.609,13,3
37.719,-24.045,21.22,150.38,50.313,-69.611,13,3
41.977,-9.6125,21.18,154.64,64.746,-69.65,14,3
41.815,-9.9492,21.189,154.48,64.409,-69.642,14,3
41.658,-10.117,20.85,154.32,64.241,-69.98,14,3
41.479,-9.7879,21.184,154.14,64.57,-69.647,14,3
41.649,-9.7842,21.013,154.31,64.574,-69.818,14,3
41.479,-9.6201,21.008,154.14,64.738,-69.823,14,3
41.309,-9.6238,21.179,153.97,64.734,-69.652,14,3
41.312,-9.4551,20.831,153.97,64.903,-69.999,14,3
41.145,-9.7936,21.183,153.8,64.564,-69.647,14,3
41.655,-9.9503,20.846,154.31,64.408,-69.985,14,3
40.037,5.7154,21.273,152.7,80.073,-69.558,15,3
40.037,5.7154,21.273,152.7,80.073,-69.558,15,3
40.198,6.0522,21.264,152.86,80.41,-69.566,15,3
39.875,5.2109,21.458,152.53,79.569,-69.373,15,3
40.203,5.5504,21.45,152.86,79.908,-69.381,15,3
40.197,5.7165,21.616,152.86,80.075,-69.214,15,3
39.53,6.0408,21.263,152.19,80.399,-69.568,15,3
40.04,5.8841,20.926,152.7,80.242,-69.905,15,3
40.374,5.722,21.102,153.03,80.08,-69.728,15,3
39.878,5.2118,21.286,152.54,79.57,-69.544,15,3
33.237,21.291,22.033,145.9,95.649,-68.797,16,3
33.585,20.798,21.705,146.25,95.156,-69.126,16,3
33.079,21.123,21.695,145.74,95.481,-69.136,16,3
33.589,20.799,21.533,146.25,95.157,-69.298,16,3
32.909,21.287,21.69,145.57,95.645,-69.141,16,3
33.243,21.125,21.866,145.9,95.483,-68.964,16,3
33.076,21.29,21.69,145.74,95.648,-69.141,16,3
32.914,20.618,22.051,145.57,94.976,-68.78,16,3
33.082,20.956,21.699,145.74,95.314,-69.132,16,3
33.24,21.46,21.686,145.9,95.818,-69.145,16,3
22.166,33.458,22.19,134.83,107.82,-68.64,17,3
22.342,33.128,22.028,135,107.49,-68.803,17,3
22.506,33.466,21.848,135.17,107.82,-68.983,17,3
22.169,33.291,22.195,134.83,107.65,-68.636,17,3
21.826,33.786,22.18,134.49,108.14,-68.65,17,3
22.163,33.457,22.362,134.82,107.82,-68.469,17,3
21.999,33.455,22.19,134.66,107.81,-68.641,17,3
21.998,33.288,22.366,134.66,107.65,-68.465,17,3
22.506,33.298,22.024,135.17,107.66,-68.807,17,3
21.665,33.282,22.365,134.32,107.64,-68.465,17,3
7.8148,41.727,22.788,120.47,116.08,-68.042,18,3
7.8095,42.228,22.603,120.47,116.59,-68.228,18,3
7.4781,41.888,22.783,120.14,116.25,-68.048,18,3
8.143,42.066,22.78,120.8,116.42,-68.051,18,3
7.4813,41.889,22.611,120.14,116.25,-68.219,18,3
7.8088,41.893,22.955,120.47,116.25,-67.875,18,3
7.8268,41.395,22.454,120.49,115.75,-68.376,18,3
7.8116,41.726,22.96,120.47,116.08,-67.871,18,3
7.6567,41.391,22.625,120.32,115.75,-68.205,18,3
8.3217,41.569,22.622,120.98,115.93,-68.208,18,3
-7.2939,45.641,23.331,105.37,120,-67.499,19,3
-7.2847,45.476,22.993,105.38,119.83,-67.838,19,3
-7.4523,45.138,23.345,105.21,119.5,-67.486,19,3
-6.9536,45.649,22.989,105.71,120.01,-67.842,19,3
-6.9426,44.813,23.183,105.72,119.17,-67.647,19,3
-7.4406,44.638,23.187,105.22,119,-67.644,19,3
-7.1237,45.645,23.16,105.54,120,-67.671,19,3
-7.1117,45.313,22.826,105.55,119.67,-68.004,19,3
-7.1212,45.31,23.341,105.54,119.67,-67.49,19,3
-7.2847,45.476,22.993,105.38,119.83,-67.838,19,3
-8.1538,52.584,0.15797,104.51,126.94,-90.673,1,4
-7.1407,51.934,0.17812,105.52,126.29,-90.653,1,4
-7.4892,52.595,0.33081,105.17,126.95,-90.5,1,4
-7.6473,52.259,0.16805,105.01,126.62,-90.663,1,4
-7.6561,52.592,0.33048,105,126.95,-90.5,1,4
-7.4803,52.262,0.16837,105.18,126.62,-90.662,1,4
-7.4832,52.429,0.16382,105.18,126.79,-90.667,1,4
-7.6504,52.258,0.33958,105.01,126.62,-90.491,1,4
-7.475,51.76,0.35355,105.18,126.12,-90.477,1,4
-7.6498,52.594,-0.012576,105.01,126.95,-90.843,1,4
-24.305,49.637,0.37078,88.355,124,-90.46,2,4
-24.308,49.636,0.5423,88.352,123.99,-90.288,2,4
-24.651,50.131,0.528,88.009,124.49,-90.303,2,4
-24.308,49.804,0.36623,88.352,124.16,-90.464,2,4
-24.311,49.803,0.53775,88.349,124.16,-90.293,2,4
-24.142,49.471,0.7187,88.518,123.83,-90.112,2,4
-24.645,49.797,0.5371,88.015,124.16,-90.294,2,4
-24.151,49.804,0.88113,88.509,124.16,-89.95,2,4
-24.303,49.302,0.5514,88.357,123.66,-90.279,2,4
-24.314,49.802,0.70928,88.346,124.16,-90.121,2,4
-39.201,41.199,1.079,73.459,115.56,-89.752,3,4
-38.524,40.877,0.9179,74.136,115.24,-89.913,3,4
-39.37,41.698,0.72201,73.29,116.06,-90.109,3,4
-38.694,41.041,0.91303,73.966,115.4,-89.918,3,4
-39.862,41.021,0.91076,72.797,115.38,-89.92,3,4
-39.192,40.866,0.91661,73.468,115.22,-89.914,3,4
-39.195,41.033,0.91206,73.465,115.39,-89.919,3,4
-39.526,40.86,0.91596,73.134,115.22,-89.915,3,4
-39.201,41.031,1.2551,73.459,115.39,-89.576,3,4
-38.53,41.043,1.0849,74.13,115.4,-89.746,3,4
-48.82,28.012,0.90016,63.84,102.37,-89.931,4,4
-48.983,28.01,0.7283,63.677,102.37,-90.102,4,4
-48.82,27.677,1.2523,63.84,102.03,-89.578,4,4
-49.485,27.666,1.0795,63.175,102.02,-89.751,4,4
-48.987,27.674,1.252,63.673,102.03,-89.579,4,4
-49.162,28.34,1.0619,63.498,102.7,-89.769,4,4
-48.477,27.685,0.73837,64.183,102.04,-90.092,4,4
-48.822,28.179,0.8956,63.838,102.54,-89.935,4,4
-48.486,27.682,1.2529,64.174,102.04,-89.578,4,4
-48.313,27.687,0.91023,64.347,102.04,-89.92,4,4
-52.864,11.08,0.83664,59.796,85.438,-89.994,5,4
-53.365,11.071,0.83566,59.295,85.429,-89.995,5,4
-53.37,11.405,0.82656,59.289,85.763,-90.004,5,4
-53.201,11.241,0.83143,59.459,85.599,-89.999,5,4
-53.198,11.074,0.83599,59.462,85.432,-89.995,5,4
-53.201,11.073,1.0075,59.459,85.431,-89.823,5,4
-53.183,10.407,0.68265,59.477,84.765,-90.148,5,4
-53.031,11.077,0.83631,59.629,85.435,-89.994,5,4
-53.198,10.906,1.0121,59.462,85.264,-89.819,5,4
-53.192,10.74,0.84508,59.468,85.098,-89.986,5,4
-50.866,-7.2515,0.48271,61.793,67.106,-90.348,6,4
-50.53,-7.4128,0.4879,62.13,66.945,-90.343,6,4
-50.858,-7.7524,0.49636,61.802,66.606,-90.334,6,4
-51.37,-7.2609,0.65326,61.289,67.097,-90.177,6,4
-51.532,-7.5976,0.66203,61.128,66.76,-90.169,6,4
-51.206,-7.0911,0.64903,61.454,67.267,-90.182,6,4
-50.864,-7.5863,0.66333,61.796,66.772,-90.167,6,4
-50.878,-6.5837,0.46451,61.782,67.774,-90.366,6,4
-51.541,-7.2646,0.82446,61.119,67.093,-90.006,6,4
-51.543,-7.0977,0.81991,61.116,67.26,-90.011,6,4
-43.547,-24.491,0.28341,69.113,49.867,-90.547,7,4
-43.716,-23.991,-0.073619,68.944,50.367,-90.904,7,4
-43.549,-24.156,0.10278,69.11,50.202,-90.728,7,4
-43.72,-24.16,0.27398,68.94,50.198,-90.557,7,4
-43.213,-24.318,0.10798,69.447,50.04,-90.723,7,4
-42.87,-24.645,-0.053798,69.79,49.713,-90.884,7,4
-43.382,-24.153,0.1031,69.277,50.205,-90.728,7,4
-43.544,-24.826,0.46403,69.115,49.532,-90.367,7,4
-43.216,-24.151,0.10343,69.444,50.207,-90.727,7,4
-43.207,-24.651,0.11708,69.453,49.707,-90.714,7,4
-30.426,-38.624,-0.50099,82.234,35.734,-91.332,8,4
-30.593,-38.794,-0.32524,82.067,35.564,-91.156,8,4
-30.763,-38.798,-0.15404,81.897,35.56,-90.985,8,4
-30.432,-38.458,-0.33401,82.228,35.9,-91.165,8,4
-30.59,-38.961,-0.32069,82.07,35.397,-91.151,8,4
-30.432,-38.458,-0.33401,82.228,35.9,-91.165,8,4
-30.095,-38.619,-0.32882,82.565,35.739,-91.159,8,4
-31.091,-38.802,-0.49774,81.569,35.556,-91.328,8,4
-30.429,-38.625,-0.32946,82.231,35.733,-91.16,8,4
-30.423,-38.958,-0.32036,82.237,35.4,-91.151,8,4
-14.043,-48.528,-1.0496,98.617,25.83,-91.88,9,4
-14.547,-48.369,-1.0551,98.113,25.989,-91.886,9,4
-14.714,-48.372,-1.0554,97.946,25.986,-91.886,9,4
-14.052,-48.362,-0.71108,98.607,25.996,-91.542,9,4
-14.211,-48.698,-0.87383,98.449,25.66,-91.705,9,4
-13.882,-48.359,-0.88227,98.778,25.999,-91.713,9,4
-14.562,-47.87,-0.7257,98.098,26.488,-91.556,9,4
-14.217,-48.7,-0.53077,98.443,25.658,-91.361,9,4
-14.38,-48.366,-1.0548,98.28,25.992,-91.885,9,4
-14.216,-48.364,-0.88292,98.444,25.994,-91.714,9,4
3.581,-53.067,-1.5696,116.24,21.291,-92.4,10,4
3.9063,-52.561,-1.5826,116.57,21.797,-92.413,10,4
3.575,-52.901,-1.4026,116.23,21.457,-92.233,10,4
3.7476,-53.232,-1.3932,116.41,21.126,-92.224,10,4
3.575,-52.901,-1.4026,116.23,21.457,-92.233,10,4
3.7444,-53.233,-1.2217,116.4,21.125,-92.052,10,4
3.5689,-52.735,-1.2357,116.23,21.623,-92.066,10,4
3.5756,-52.566,-1.7548,116.24,21.792,-92.585,10,4
3.5686,-52.903,-1.0596,116.23,21.455,-91.89,10,4
3.7362,-52.565,-1.4114,116.4,21.793,-92.242,10,4
20.251,-50.945,-1.9302,132.91,23.413,-92.761,11,4
