0,0,0
20.409,-50.274,-2.1196,133.07,24.084,-92.95,11,4
20.403,-50.108,-1.9526,133.06,24.25,-92.783,11,4
20.734,-50.103,-1.7805,133.39,24.255,-92.611,11,4
20.916,-50.599,-2.1096,133.58,23.759,-92.94,11,4
20.579,-50.606,-1.9387,133.24,23.752,-92.769,11,4
20.403,-50.276,-1.7766,133.06,24.082,-92.607,11,4
20.403,-50.108,-1.9526,133.06,24.25,-92.783,11,4
20.57,-50.273,-1.7762,133.23,24.085,-92.607,11,4
20.57,-50.105,-1.9523,133.23,24.253,-92.783,11,4
34.792,-41.68,-2.3188,147.45,32.678,-93.15,12,4
34.797,-42.182,-2.1337,147.46,32.176,-92.964,12,4
34.463,-42.187,-2.1343,147.12,32.171,-92.965,12,4
34.46,-42.188,-1.9628,147.12,32.17,-92.793,12,4
34.463,-42.187,-2.1343,147.12,32.171,-92.965,12,4
34.621,-42.019,-1.7955,147.28,32.339,-92.626,12,4
34.794,-42.015,-2.1382,147.45,32.343,-92.969,12,4
34.8,-42.348,-2.1291,147.46,32.01,-92.96,12,4
34.624,-41.851,-2.1431,147.28,32.508,-92.974,12,4
34.958,-41.845,-2.1424,147.62,32.513,-92.973,12,4
44.422,-28.993,-2.2978,157.08,45.365,-93.129,13,4
44.577,-28.49,-2.1396,157.24,45.868,-92.97,13,4
44.417,-28.492,-2.483,157.08,45.866,-93.314,13,4
44.244,-28.496,-2.1403,156.9,45.862,-92.971,13,4
44.416,-28.827,-2.1309,157.08,45.531,-92.962,13,4
44.413,-28.66,-2.1354,157.07,45.698,-92.966,13,4
44.252,-28.997,-2.1266,156.91,45.361,-92.957,13,4
45.078,-28.482,-2.1387,157.74,45.876,-92.969,13,4
44.572,-28.157,-2.1487,157.23,46.201,-92.979,13,4
44.75,-28.654,-2.3063,157.41,45.704,-93.137,13,4
48.962,-11.718,-2.2424,161.62,62.64,-93.073,14,4
48.959,-11.551,-2.247,161.62,62.807,-93.078,14,4
48.956,-11.552,-2.0755,161.62,62.806,-92.906,14,4
48.619,-11.559,-1.9046,161.28,62.799,-92.735,14,4
48.622,-11.558,-2.0761,161.28,62.8,-92.907,14,4
49.465,-11.877,-2.2369,162.13,62.481,-93.068,14,4
48.461,-11.727,-2.2434,161.12,62.631,-93.074,14,4
48.956,-11.384,-2.2515,161.62,62.974,-93.082,14,4
48.446,-11.396,-1.7379,161.11,62.962,-92.569,14,4
48.786,-11.388,-2.0803,161.45,62.97,-92.911,14,4
46.959,6.9467,-1.8976,159.62,81.305,-92.728,15,4
46.794,6.6091,-1.7173,159.45,80.967,-92.548,15,4
46.63,6.6072,-1.8891,159.29,80.965,-92.72,15,4
46.628,6.7741,-1.8937,159.29,81.132,-92.724,15,4
46.797,6.61,-1.8888,159.46,80.968,-92.72,15,4
46.634,6.6081,-2.0607,159.29,80.966,-92.891,15,4
46.636,6.2733,-1.8801,159.3,80.631,-92.711,15,4
46.467,6.6052,-2.061,159.13,80.963,-92.892,15,4
46.797,6.61,-1.8888,159.46,80.968,-92.72,15,4
46.622,6.9402,-1.7267,159.28,81.298,-92.557,15,4
39.299,24.179,-1.3559,151.96,98.537,-92.187,16,4
38.631,24.167,-1.3572,151.29,98.526,-92.188,16,4
38.798,24.338,-1.533,151.46,98.696,-92.364,16,4
39.29,24.68,-1.3695,151.95,99.038,-92.2,16,4
38.962,24.34,-1.3611,151.62,98.698,-92.192,16,4
38.795,24.337,-1.3614,151.46,98.695,-92.192,16,4
38.623,24.668,-1.3708,151.28,99.026,-92.202,16,4
38.631,24.167,-1.3572,151.29,98.526,-92.188,16,4
38.631,24.335,-1.5333,151.29,98.693,-92.364,16,4
38.628,24.334,-1.3617,151.29,98.692,-92.192,16,4
26.348,38.483,-0.91878,139.01,112.84,-91.749,17,4
26.345,38.65,-0.92333,139.01,113.01,-91.754,17,4
26.521,38.152,-0.90936,139.18,112.51,-91.74,17,4
26.679,38.656,-0.92268,139.34,113.01,-91.753,17,4
26.512,38.485,-0.74693,139.17,112.84,-91.578,17,4
26.351,38.316,-0.91423,139.01,112.67,-91.745,17,4
26.172,38.813,-0.75667,138.83,113.17,-91.587,17,4
26,39.144,-0.7661,138.66,113.5,-91.597,17,4
26.348,38.483,-0.91878,139.01,112.84,-91.749,17,4
26.184,38.481,-1.0906,138.84,112.84,-91.921,17,4
9.6431,47.713,-0.35265,122.3,122.07,-91.183,18,4
9.6487,47.38,-0.34355,122.31,121.74,-91.174,18,4
9.7983,48.216,-0.19445,122.46,122.57,-91.025,18,4
9.6282,48.213,-0.023235,122.29,122.57,-90.854,18,4
9.6342,48.046,-0.19022,122.29,122.4,-91.021,18,4
9.6285,48.38,-0.19932,122.29,122.74,-91.03,18,4
9.4701,47.877,-0.18599,122.13,122.23,-91.017,18,4
9.6342,48.046,-0.19022,122.29,122.4,-91.021,18,4
9.4733,47.878,-0.35752,122.13,122.24,-91.188,18,4
9.8015,48.217,-0.36597,122.46,122.58,-91.197,18,4
-7.8114,52.089,0.17228,104.85,126.45,-90.658,19,4
-7.4775,52.095,0.17293,105.18,126.45,-90.658,19,4
-7.6444,52.092,0.1726,105.02,126.45,-90.658,19,4
-7.8174,52.255,0.33925,104.84,126.61,-90.491,19,4
-7.6413,52.093,0.001073,105.02,126.45,-90.83,19,4
-7.817,52.423,0.16317,104.84,126.78,-90.668,19,4
-7.4803,52.262,0.16837,105.18,126.62,-90.662,19,4
-7.4832,52.429,0.16382,105.18,126.79,-90.667,19,4
-7.6501,52.426,0.1635,105.01,126.78,-90.667,19,4
-7.9758,51.752,0.35258,104.68,126.11,-90.478,19,4
-6.2566,44.88,-22.782,106.4,119.24,-113.61,1,5
-6.5908,44.706,-22.606,106.07,119.06,-113.44,1,5
-6.7599,45.206,-22.963,105.9,119.56,-113.79,1,5
-6.599,45.375,-22.796,106.06,119.73,-113.63,1,5
-6.5908,44.706,-22.606,106.07,119.06,-113.44,1,5
-6.4235,44.877,-22.782,106.24,119.23,-113.61,1,5
-6.9335,45.033,-22.444,105.73,119.39,-113.28,1,5
-6.9329,45.369,-22.797,105.73,119.73,-113.63,1,5
-6.4327,45.042,-22.444,106.23,119.4,-113.27,1,5
-6.4232,45.045,-22.958,106.24,119.4,-113.79,1,5
-20.926,42.623,-22.07,91.734,116.98,-112.9,2,5
-21.251,42.452,-22.409,91.409,116.81,-113.24,2,5
-20.917,42.626,-22.584,91.743,116.98,-113.41,2,5
-21.254,42.619,-22.413,91.406,116.98,-113.24,2,5
-20.592,42.797,-22.245,92.068,117.15,-113.08,2,5
-21.26,42.785,-22.246,91.4,117.14,-113.08,2,5
-20.923,42.792,-22.417,91.737,117.15,-113.25,2,5
-21.087,42.622,-22.413,91.573,116.98,-113.24,2,5
-21.265,43.287,-22.431,91.395,117.64,-113.26,2,5
-21.099,43.122,-22.255,91.561,117.48,-113.09,2,5
-33.656,35.227,-22.07,79.004,109.58,-112.9,3,5
-33.995,35.555,-22.08,78.664,109.91,-112.91,3,5
-33.828,35.726,-22.256,78.832,110.08,-113.09,3,5
-33.662,35.393,-21.904,78.998,109.75,-112.73,3,5
-33.328,35.398,-21.903,79.332,109.76,-112.73,3,5
-33.829,35.558,-22.08,78.831,109.92,-112.91,3,5
-34.165,35.719,-22.085,78.495,110.08,-112.92,3,5
-34.172,35.717,-21.742,78.488,110.08,-112.57,3,5
-33.832,35.557,-21.908,78.828,109.91,-112.74,3,5
-33.662,35.393,-21.904,78.998,109.75,-112.73,3,5
-42.305,23.558,-21.945,70.355,97.916,-112.78,4,5
-42.311,23.892,-21.954,70.349,98.25,-112.79,4,5
-42.48,24.224,-22.135,70.18,98.582,-112.97,4,5
-42.48,24.056,-21.959,70.179,98.414,-112.79,4,5
-42.474,23.89,-22.126,70.185,98.248,-112.96,4,5
-41.809,24.068,-22.13,70.85,98.426,-112.96,4,5
-42.317,24.058,-21.787,70.343,98.416,-112.62,4,5
-41.968,23.565,-22.116,70.692,97.923,-112.95,4,5
-42.322,24.392,-21.797,70.338,98.75,-112.63,4,5
-42.489,24.389,-21.797,70.171,98.747,-112.63,4,5
-46.067,9.4683,-21.914,66.593,83.826,-112.74,5,5
-45.724,9.3088,-22.252,66.936,83.667,-113.08,5,5
-46.067,9.6361,-22.09,66.593,83.994,-112.92,5,5
-45.727,9.3079,-22.08,66.933,83.666,-112.91,5,5
-45.733,9.474,-21.913,66.927,83.832,-112.74,5,5
-45.891,9.1381,-22.076,66.769,83.496,-112.91,5,5
-46.055,9.1361,-22.248,66.605,83.494,-113.08,5,5
-45.724,9.3088,-22.252,66.936,83.667,-113.08,5,5
-46.058,9.3031,-22.253,66.602,83.661,-113.08,5,5
-45.73,9.4748,-22.085,66.93,83.833,-112.92,5,5
-44.121,-6.1935,-21.998,68.539,68.164,-112.83,6,5
-44.625,-6.0351,-22.003,68.035,68.323,-112.83,6,5
-44.446,-6.3644,-22.337,68.214,67.994,-113.17,6,5
-44.622,-6.0342,-22.175,68.038,68.324,-113.01,6,5
-44.29,-5.6938,-22.355,68.37,68.664,-113.19,6,5
-43.945,-6.3559,-22.336,68.715,68.002,-113.17,6,5
-43.781,-6.1861,-22.34,68.879,68.172,-113.17,6,5
-44.282,-6.1946,-22.341,68.378,68.163,-113.17,6,5
-43.778,-6.5209,-22.159,68.881,67.837,-112.99,6,5
-44.118,-6.1926,-22.169,68.542,68.165,-113,6,5
-37.834,-21.278,-22.601,74.826,53.08,-113.43,7,5
-37.495,-21.942,-22.239,75.165,52.416,-113.07,7,5
-37.333,-21.27,-22.6,75.327,53.088,-113.43,7,5
-37.822,-21.61,-22.935,74.838,52.748,-113.77,7,5
-36.991,-21.765,-22.586,75.669,52.593,-113.42,7,5
-37.829,-21.78,-22.416,74.831,52.578,-113.25,7,5
-37.491,-21.605,-22.763,75.169,52.753,-113.59,7,5
-37.831,-21.445,-22.597,74.829,52.913,-113.43,7,5
-37.5,-21.44,-22.424,75.16,52.918,-113.26,7,5
-37.33,-21.436,-22.596,75.33,52.922,-113.43,7,5
-25.907,-34.096,-23.253,86.753,40.262,-114.08,8,5
-25.925,-33.598,-22.752,86.735,40.76,-113.58,8,5
-25.911,-34.265,-22.905,86.749,40.093,-113.74,8,5
-25.917,-34.098,-22.738,86.743,40.26,-113.57,8,5
-25.917,-33.931,-22.914,86.743,40.427,-113.74,8,5
-26.08,-33.765,-23.262,86.58,40.593,-114.09,8,5
-25.738,-34.26,-23.248,86.922,40.098,-114.08,8,5
-26.083,-33.766,-23.091,86.577,40.592,-113.92,8,5
-25.752,-33.761,-22.918,86.908,40.597,-113.75,8,5
-26.253,-33.769,-22.919,86.407,40.589,-113.75,8,5
-11.729,-42.033,-23.86,100.93,32.325,-114.69,9,5
-11.899,-42.205,-23.513,100.76,32.153,-114.34,9,5
-12.239,-42.044,-23.346,100.42,32.314,-114.18,9,5
-12.075,-41.875,-23.351,100.58,32.483,-114.18,9,5
-12.057,-42.373,-23.852,100.6,31.985,-114.68,9,5
-12.069,-41.873,-23.694,100.59,32.485,-114.52,9,5
-12.233,-42.043,-23.69,100.43,32.315,-114.52,9,5
-12.081,-41.373,-23.536,100.58,32.985,-114.37,9,5
-12.242,-41.878,-23.351,100.42,32.48,-114.18,9,5
-11.733,-42.202,-23.512,100.93,32.156,-114.34,9,5
3.0277,-45.455,-23.903,115.69,28.903,-114.73,10,5
3.0192,-44.955,-23.917,115.68,29.403,-114.75,10,5
2.8636,-45.625,-23.899,115.52,28.733,-114.73,10,5
3.5232,-44.945,-24.087,116.18,29.413,-114.92,10,5
2.8526,-44.79,-24.093,115.51,29.568,-114.92,10,5
3.0281,-45.288,-24.079,115.69,29.07,-114.91,10,5
2.6882,-45.127,-23.913,115.35,29.231,-114.74,10,5
3.1982,-45.284,-24.25,115.86,29.074,-115.08,10,5
3.5232,-44.945,-24.087,116.18,29.413,-114.92,10,5
3.1975,-45.62,-23.898,115.86,28.738,-114.73,10,5
18.034,-43.36,-24.61,130.69,30.998,-115.44,11,5
17.861,-43.365,-24.267,130.52,30.993,-115.1,11,5
17.522,-42.869,-24.453,130.18,31.489,-115.28,11,5
18.366,-43.02,-24.79,131.03,31.338,-115.62,11,5
18.025,-43.027,-24.447,130.69,31.331,-115.28,11,5
17.858,-43.03,-24.448,130.52,31.328,-115.28,11,5
18.031,-43.361,-24.438,130.69,30.997,-115.27,11,5
17.694,-43.2,-24.443,130.35,31.158,-115.27,11,5
18.031,-43.193,-24.614,130.69,31.165,-115.45,11,5
17.87,-43.698,-24.43,130.53,30.66,-115.26,11,5
30.099,-36.31,-24.43,142.76,38.048,-115.26,12,5
30.102,-36.309,-24.601,142.76,38.049,-115.43,12,5
30.275,-36.304,-24.944,142.93,38.054,-115.77,12,5
30.26,-35.973,-24.438,142.92,38.385,-115.27,12,5
30.597,-35.967,-24.609,143.26,38.391,-115.44,12,5
29.929,-36.146,-24.434,142.59,38.212,-115.27,12,5
29.926,-35.979,-24.439,142.59,38.379,-115.27,12,5
30.101,-36.477,-24.425,142.76,37.881,-115.26,12,5
30.263,-35.805,-24.786,142.92,38.553,-115.62,12,5
30.599,-36.301,-24.429,143.26,38.057,-115.26,12,5
38.739,-23.973,-24.744,151.4,50.385,-115.58,13,5
38.748,-24.641,-24.555,151.41,49.717,-115.39,13,5
38.575,-24.142,-24.74,151.24,50.216,-115.57,13,5
38.581,-24.476,-24.731,151.24,49.882,-115.56,13,5
38.739,-24.308,-24.392,151.4,50.05,-115.22,13,5
38.414,-24.647,-24.555,151.07,49.711,-115.39,13,5
38.915,-24.471,-24.73,151.57,49.887,-115.56,13,5
38.748,-24.473,-24.731,151.41,49.885,-115.56,13,5
38.408,-24.145,-24.741,151.07,50.213,-115.57,13,5
39.085,-24.635,-24.726,151.74,49.723,-115.56,13,5
42.502,-9.715,-24.952,155.16,64.643,-115.78,14,5
42.322,-9.5535,-24.442,154.98,64.804,-115.27,14,5
42.337,-10.388,-24.419,155,63.97,-115.25,14,5
42.496,-9.5489,-24.785,155.16,64.809,-115.62,14,5
42.338,-9.8848,-24.948,155,64.473,-115.78,14,5
42.499,-9.7159,-24.78,155.16,64.642,-115.61,14,5
42.164,-10.057,-24.429,154.82,64.301,-115.26,14,5
42.161,-9.8903,-24.433,154.82,64.468,-115.26,14,5
42.334,-10.053,-24.6,154.99,64.305,-115.43,14,5
42.167,-9.8885,-24.776,154.83,64.469,-115.61,14,5
41.05,5.7857,-24.348,153.71,80.144,-115.18,15,5
40.713,5.947,-24.353,153.37,80.305,-115.18,15,5
40.725,5.447,-24.511,153.38,79.805,-115.34,15,5
40.379,5.9413,-24.354,153.04,80.299,-115.18,15,5
40.549,5.4416,-23.997,153.21,79.8,-114.83,15,5
40.725,5.447,-24.511,153.38,79.805,-115.34,15,5
40.382,5.6065,-24.173,153.04,79.965,-115,15,5
40.719,5.7809,-24.52,153.38,80.139,-115.35,15,5
41.059,5.4527,-24.511,153.72,79.811,-115.34,15,5
40.719,5.4453,-24.168,153.38,79.803,-115,15,5
34.105,20.862,-24.261,146.76,95.22,-115.09,16,5
33.928,21.024,-23.922,146.59,95.382,-114.75,16,5
33.938,20.859,-24.261,146.6,95.217,-115.09,16,5
33.935,21.026,-24.265,146.59,95.384,-115.1,16,5
33.77,20.52,-23.909,146.43,94.878,-114.74,16,5
33.77,20.52,-23.909,146.43,94.878,-114.74,16,5
34.602,20.869,-24.088,147.26,95.227,-114.92,16,5
34.262,21.03,-23.922,146.92,95.388,-114.75,16,5
33.934,20.69,-23.913,146.59,95.048,-114.74,16,5
34.432,20.865,-23.917,147.09,95.223,-114.75,16,5
22.685,33.522,-23.775,135.34,107.88,-114.61,17,5
23.021,33.025,-23.418,135.68,107.38,-114.25,17,5
23.352,33.365,-23.598,136.01,107.72,-114.43,17,5
23.185,33.195,-23.422,135.84,107.55,-114.25,17,5
23.013,33.693,-23.607,135.67,108.05,-114.44,17,5
22.526,33.018,-23.762,135.19,107.38,-114.59,17,5
23.191,33.029,-23.589,135.85,107.39,-114.42,17,5
23.352,33.365,-23.598,136.01,107.72,-114.43,17,5
22.684,33.354,-23.599,135.34,107.71,-114.43,17,5
22.684,33.186,-23.423,135.34,107.54,-114.25,17,5
8.6646,41.795,-23.005,121.32,116.15,-113.84,18,5
8.6615,41.794,-22.833,121.32,116.15,-113.66,18,5
8.1755,41.287,-23.164,120.84,115.64,-113.99,18,5
9.0045,41.635,-23.171,121.66,115.99,-114,18,5
8.6763,41.295,-23.163,121.34,115.65,-113.99,18,5
8.5034,41.458,-22.996,121.16,115.82,-113.83,18,5
8.6675,41.628,-23,121.33,115.99,-113.83,18,5
8.4977,41.792,-23.005,121.16,116.15,-113.84,18,5
8.6731,41.294,-22.991,121.33,115.65,-113.82,18,5
7.9997,41.617,-23.002,120.66,115.97,-113.83,18,5
-6.0953,45.216,-22.79,106.56,119.57,-113.62,19,5
-6.4327,45.042,-22.444,106.23,119.4,-113.27,19,5
-6.5933,45.041,-22.787,106.07,119.4,-113.62,19,5
-6.5961,45.208,-22.791,106.06,119.57,-113.62,19,5
-6.5993,45.207,-22.62,106.06,119.56,-113.45,19,5
-6.4387,45.208,-22.277,106.22,119.57,-113.11,19,5
-6.4324,45.21,-22.62,106.23,119.57,-113.45,19,5
-5.9315,45.218,-22.619,106.73,119.58,-113.45,19,5
-6.2658,45.045,-22.443,106.39,119.4,-113.27,19,5
-6.7723,45.37,-22.453,105.89,119.73,-113.28,19,5
-4.2891,26.292,-39.251,108.37,100.65,-130.08,1,6
-4.2831,26.126,-39.418,108.38,100.48,-130.25,1,6
-4.2831,26.126,-39.418,108.38,100.48,-130.25,1,6
-4.1101,25.962,-39.584,108.55,100.32,-130.41,1,6
-4.2742,25.793,-39.58,108.39,100.15,-130.41,1,6
-4.617,26.12,-39.418,108.04,100.48,-130.25,1,6
-4.6167,26.288,-39.594,108.04,100.65,-130.43,1,6
-4.2856,26.46,-39.598,108.37,100.82,-130.43,1,6
-4.2948,26.626,-39.26,108.37,100.98,-130.09,1,6
-3.9464,25.964,-39.412,108.71,100.32,-130.24,1,6
-12.774,24.813,-39.574,99.886,99.171,-130.4,2,6
-12.939,24.308,-39.218,99.721,98.666,-130.05,2,6
-12.446,24.985,-39.406,100.21,99.343,-130.24,2,6
-12.614,24.814,-39.231,100.05,99.172,-130.06,2,6
-13.112,24.639,-39.227,99.548,98.997,-130.06,2,6
-12.599,24.147,-39.384,100.06,98.505,-130.21,2,6
-12.611,24.647,-39.226,100.05,99.005,-130.06,2,6
-12.781,24.811,-39.231,99.879,99.169,-130.06,2,6
-12.45,24.816,-39.059,100.21,99.174,-129.89,2,6
-12.608,24.648,-39.397,100.05,99.006,-130.23,2,6
-19.557,20.688,-39.135,93.103,95.046,-129.97,3,6
-19.727,20.853,-39.14,92.933,95.211,-129.97,3,6
-19.558,20.521,-38.959,93.102,94.879,-129.79,3,6
-19.215,20.193,-39.121,93.445,94.551,-129.95,3,6
-19.713,19.85,-38.941,92.947,94.208,-129.77,3,6
-19.391,20.188,-38.606,93.269,94.546,-129.44,3,6
-19.557,20.688,-39.135,93.103,95.046,-129.97,3,6
-19.56,20.688,-38.963,93.1,95.046,-129.79,3,6
-19.721,20.519,-39.131,92.939,94.877,-129.96,3,6
-19.558,20.521,-38.959,93.102,94.879,-129.79,3,6
-24.944,13.584,-39.126,87.716,87.942,-129.96,4,6
-24.607,13.423,-39.121,88.053,87.781,-129.95,4,6
-24.61,13.59,-39.125,88.05,87.948,-129.96,4,6
-24.78,13.586,-38.954,87.88,87.944,-129.78,4,6
-24.112,13.765,-39.129,88.548,88.123,-129.96,4,6
-24.622,14.09,-38.968,88.038,88.448,-129.8,4,6
-24.607,13.591,-39.297,88.053,87.949,-130.13,4,6
-24.616,13.756,-38.959,88.044,88.114,-129.79,4,6
-24.452,13.925,-38.963,88.208,88.283,-129.79,4,6
-24.613,13.757,-39.13,88.047,88.115,-129.96,4,6
-26.808,5.3696,-38.907,85.852,79.728,-129.74,5,6
-26.799,5.2044,-39.246,85.861,79.562,-130.08,5,6
-26.304,5.5468,-39.254,86.356,79.905,-130.08,5,6
-26.802,5.2035,-39.074,85.858,79.562,-129.9,5,6
-26.302,5.0442,-38.897,86.358,79.402,-129.73,5,6
-27.139,5.3648,-39.079,85.521,79.723,-129.91,5,6
-26.641,5.3724,-38.907,86.019,79.73,-129.74,5,6
-26.644,5.875,-39.263,86.016,80.233,-130.09,5,6
-26.307,5.5459,-39.082,86.353,79.904,-129.91,5,6
-26.638,5.3733,-39.078,86.022,79.731,-129.91,5,6
-25.31,-3.6201,-39.173,87.35,70.738,-130,6,6
-25.307,-3.6192,-39.345,87.353,70.739,-130.18,6,6
-25.805,-3.9625,-39.165,86.855,70.396,-130,6,6
-25.48,-3.456,-39.178,87.18,70.902,-130.01,6,6
